_id,State/UT/City,Dangerous or Careless Driving/ Overtaking etc Cases,Dangerous or Careless Driving/ Overtaking etc Injured,Dangerous or Careless Driving/ Overtaking etc Died,Overspeeding Cases,Overspeeding Injured,Overspeeding Died,Driving under Influence of Drug/Alcohol Cases,Driving under Influence of Drug/Alcohol Injured,Driving under Influence of Drug/Alcohol Died,Physical Fatigue of Drivers Cases,Physical Fatigue of Drivers Injured,Physical Fatigue of Drivers Died,Defect in Mechanical Condition of Vehicle Cases,Defect in Mechanical Condition of Vehicle Injured,Defect in Mechanical Condition of Vehicle Died,Animal Crossing Cases,Animal Crossing Injured,Animal Crossing Died,Weather Condition (Total) Cases,Weather Condition (Total) Injured,Weather Condition (Total) Died,Weather Condition (Poor Visibility) Cases,Weather Condition (Poor Visibility) Injured,Weather Condition (Poor Visibility) Died,Weather Condition (Other Causes) Cases,Weather Condition (Other Causes) Injured,Weather Condition (Other Causes) Died,Lack of Road Infrastructure Cases,Lack of Road Infrastructure Injured,Lack of Road Infrastructure Died,Vehicles Parking at Road Shoulders Cases,Vehicles Parking at Road Shoulders Injured,Vehicles Parking at Road Shoulders Died,Causes Not Known Cases,Causes Not Known Injured,Causes Not Known Died,Other Causes Cases,Other Causes Injured,Other Causes Died,Total Road Accidents Cases,Total Road Accidents Injured,Total Road Accidents Died
1,ANDHRA PRADESH,2185,2271,755,16631,16188,6371,119,64,50,22,37,9,7,18,7,165,146,75,100,145,37,43,66,12,57,79,25,39,52,15,38,43,18,121,119,32,2129,1957,817,21556,21040,8186
2,ARUNACHAL PRADESH,65,59,40,120,127,74,3,6,0,0,0,0,12,9,9,0,0,0,8,3,9,5,2,5,3,1,4,6,21,6,0,0,0,9,4,7,38,37,28,261,266,173
3,ASSAM,886,833,347,4303,3237,1946,288,201,154,5,2,3,265,234,81,50,44,20,918,609,374,468,321,209,450,288,165,88,54,13,135,111,45,42,0,10,89,95,21,7069,5420,3014
4,BIHAR,5039,4134,4071,2886,2348,2284,51,53,12,79,63,64,95,97,74,196,208,144,908,810,785,663,584,547,245,226,238,68,38,32,110,113,95,20,12,22,101,70,77,9553,7946,7660
5,CHHATTISGARH,3536,3258,1750,6378,5603,2723,145,159,44,18,14,3,83,74,5,165,125,32,220,158,72,75,70,21,145,88,51,94,64,10,138,90,71,455,220,258,1163,917,445,12395,10682,5413
6,GOA,1752,520,134,957,313,74,122,21,10,1,0,1,5,0,2,6,1,2,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,5,0,3,2850,856,226
7,GUJARAT,1570,1515,749,12574,11068,6130,100,116,47,199,201,84,164,167,89,91,110,54,212,262,125,109,146,57,103,116,68,25,20,17,104,97,63,80,91,50,81,75,49,15200,13722,7457
8,HARYANA,4115,3183,1984,4146,3328,2068,124,96,47,69,47,25,14,14,8,50,15,25,571,508,331,367,329,195,204,179,136,8,6,2,136,101,84,731,586,372,85,88,37,10049,7972,4983
9,HIMACHAL PRADESH,1418,2009,626,726,1054,296,71,96,31,1,1,1,27,48,9,0,0,0,32,34,7,26,29,4,6,5,3,30,51,22,4,3,0,2,0,0,97,149,40,2408,3445,1032
10,JHARKHAND,1230,903,891,2694,1643,1767,204,253,326,22,17,16,178,93,95,61,43,67,73,48,67,46,24,30,27,24,37,197,171,202,22,16,26,26,10,34,21,30,22,4728,3227,3513
11,KARNATAKA,2773,3298,831,30286,35241,8797,178,167,71,0,0,0,62,77,16,71,69,31,173,307,88,17,40,1,156,267,87,18,19,0,57,78,16,2,3,1,1027,1495,187,34647,40754,10038
12,KERALA,11333,12698,977,18605,20832,2055,156,142,12,276,281,19,337,244,110,143,150,33,705,845,83,404,516,58,301,329,25,172,176,26,142,175,7,228,218,14,662,753,93,32759,36514,3429
13,MADHYA PRADESH,13253,12796,3316,25408,25780,6717,1875,1208,271,303,302,113,343,276,129,546,524,144,1284,1246,337,547,587,157,737,659,180,270,284,38,436,315,112,814,995,266,3687,3391,1037,48219,47117,12480
14,MAHARASHTRA,8216,5783,4158,16014,12113,8293,311,180,189,60,38,23,348,297,224,289,260,161,437,378,349,236,158,152,201,220,197,270,211,103,180,123,105,161,48,144,312,245,162,26598,19676,13911
15,MANIPUR,69,95,16,190,269,57,17,18,6,0,0,0,67,89,23,0,0,0,13,8,6,9,6,3,4,2,3,0,0,0,0,0,0,9,25,2,1,0,0,366,504,110
16,MEGHALAYA,70,71,39,103,108,96,39,60,30,0,0,0,3,2,1,0,0,0,3,2,2,0,0,0,3,2,2,10,9,7,5,6,1,0,0,0,11,5,11,244,263,187
17,MIZORAM,17,2,19,19,14,20,7,3,5,0,0,0,5,7,6,0,0,0,0,0,0,0,0,0,0,0,0,15,2,13,0,0,0,1,0,1,0,0,0,64,28,64
18,NAGALAND,2,0,1,9,9,9,3,3,2,0,0,0,6,17,7,0,0,0,0,0,0,0,0,0,0,0,0,4,6,3,1,0,1,0,0,0,0,0,0,25,35,23
19,ODISHA,990,939,416,7105,6257,3357,275,261,104,0,0,0,19,19,3,0,0,0,397,337,168,102,86,61,295,251,107,8,4,1,4,5,1,487,402,244,1698,1558,787,10983,9782,5081
20,PUNJAB,1130,577,879,3314,1601,2433,166,78,109,88,55,71,135,85,106,199,64,169,719,377,476,565,307,362,154,70,114,91,47,61,116,69,86,3,1,2,136,80,124,6097,3034,4516
21,RAJASTHAN,9615,8803,4299,9373,8619,4659,148,147,55,134,135,107,154,180,91,160,219,99,281,270,155,105,94,48,176,176,107,179,156,110,303,226,155,324,322,161,283,280,152,20954,19357,10043
22,SIKKIM,36,67,12,40,49,20,11,6,10,1,1,0,6,11,5,0,0,0,6,5,6,5,2,6,1,3,0,3,7,0,1,0,1,0,0,0,18,32,10,122,178,64
23,TAMIL NADU,8960,8943,2369,42079,42580,11419,372,408,123,183,175,48,826,666,290,496,505,192,1131,1064,360,779,714,243,352,350,117,83,69,37,284,339,111,381,399,118,887,848,317,55682,55996,15384
24,TELANGANA,1886,4118,374,17386,13075,6638,1487,2503,339,24,14,15,52,36,17,49,30,22,46,30,19,39,25,15,7,5,4,41,36,9,39,25,17,0,0,0,305,240,107,21315,20107,7557
25,TRIPURA,64,92,18,413,452,176,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,478,546,194
26,UTTAR PRADESH,17700,10092,11479,7461,4399,4868,1182,754,795,474,245,313,375,270,213,710,420,525,2242,1719,1225,1746,1380,982,496,339,243,602,394,335,403,265,266,661,414,539,1901,841,1234,33711,19813,21792
27,UTTARAKHAND,391,298,223,733,610,415,47,43,21,28,17,10,58,39,26,1,2,0,52,45,46,36,29,25,16,16,21,10,9,12,0,0,0,80,55,68,5,9,3,1405,1127,824
28,WEST BENGAL,2534,1919,1411,3361,2933,1947,105,79,47,65,47,36,633,671,367,91,78,28,452,382,253,259,235,143,193,147,110,94,84,46,87,50,39,619,592,328,3460,2961,1329,11501,9796,5831
29,TOTAL (STATES),100835,89276,42184,233314,219850,85709,7607,7127,2910,2052,1692,961,4279,3740,2013,3539,3013,1823,10983,9592,5380,6651,5750,3336,4332,3842,2044,2425,1990,1120,2747,2251,1320,5256,4516,2673,18202,16156,7092,391239,359203,153185
30,A & N ISLANDS,69,65,15,12,10,1,30,17,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,5,3,117,97,22
31,CHANDIGARH,13,16,10,184,151,80,11,5,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,208,172,96
32,D & N HAVELI AND DAMAN & DIU,96,123,51,34,41,18,5,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,3,0,4,0,0,0,0,0,0,140,171,76
33,DELHI (UT),2110,1810,516,1492,1254,425,47,49,9,5,4,1,13,14,4,15,10,5,74,77,15,57,60,10,17,17,5,14,13,5,21,18,9,275,214,70,654,526,180,4720,3989,1239
34,JAMMU & KASHMIR,421,526,63,4840,6163,714,0,0,0,0,0,0,0,0,0,0,0,0,30,47,6,0,0,0,30,47,6,0,0,0,0,0,0,46,60,2,65,60,19,5402,6856,804
35,LADAKH,57,72,14,120,142,27,2,4,3,0,0,0,14,28,5,0,0,0,23,36,4,3,6,4,20,30,0,2,3,3,0,0,0,0,0,0,19,6,0,237,291,56
36,LAKSHADWEEP,2,5,0,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,6,1
37,PUDUCHERRY,26,0,0,830,662,75,16,27,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,177,410,66,1049,1099,143
38,Total (UTs),2794,2617,669,7514,8424,1341,111,108,25,5,4,1,27,42,9,15,10,5,127,160,25,60,66,14,67,94,11,18,17,9,24,18,13,321,274,72,921,1007,268,11877,12681,2437
39,Total (ALL INDIA),103629,91893,42853,240828,228274,87050,7718,7235,2935,2057,1696,962,4306,3782,2022,3554,3023,1828,11110,9752,5405,6711,5816,3350,4399,3936,2055,,,,,,,,,,,,,,,
40,AGRA,115,40,119,45,13,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,160,53,166
41,AHMEDABAD,0,0,0,1425,1056,400,8,7,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1433,1063,403
42,ALLAHABAD,148,108,73,131,86,61,67,43,28,23,15,9,17,20,10,7,3,1,54,40,24,32,22,13,22,18,11,11,11,6,6,1,0,53,34,21,77,45,31,594,406,264
43,AMRITSAR,32,12,24,65,36,40,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,98,48,65
44,ASANSOL,131,26,179,138,23,109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,23,12,0,0,0,285,72,300
45,AURANGABAD,0,0,0,462,354,197,0,0,0,0,0,0,0,0,0,16,12,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,478,366,201
46,BENGALURU,118,120,34,3041,2658,601,54,42,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3213,2820,654
47,BHOPAL,1433,1102,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,458,476,19,1891,1578,104
48,CHANDIGARH (CITY),13,16,10,184,151,80,11,5,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,208,172,96
49,CHENNAI,999,955,266,3711,3785,649,141,135,15,5,2,3,12,10,4,7,5,1,104,90,32,26,18,17,78,72,15,24,14,12,31,24,16,0,0,0,0,0,0,5034,5020,998
50,COIMBATORE,0,0,0,729,577,198,9,8,2,8,8,1,0,0,0,57,33,13,17,9,9,17,9,9,0,0,0,0,0,0,0,0,0,0,0,0,46,52,11,866,687,234
51,DELHI (CITY),2026,1748,493,1411,1197,402,47,49,9,5,4,1,13,14,4,15,10,5,74,77,15,57,60,10,17,17,5,14,13,5,21,18,9,255,195,67,624,502,162,4505,3827,1172
52,DHANBAD,68,33,57,77,65,61,0,0,0,0,0,0,28,6,3,1,0,0,13,4,2,13,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,187,108,123
53,DURG BHILAINAGAR,0,0,0,623,511,93,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,625,513,95
54,FARIDABAD,188,160,72,218,194,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,132,69,84,0,0,0,538,423,244
55,GHAZIABAD,141,102,64,123,89,50,5,6,3,0,0,0,0,0,0,0,0,0,8,6,3,3,2,1,5,4,2,0,0,0,0,0,0,19,16,9,0,0,0,296,219,129
56,GWALIOR,26,26,6,792,720,98,0,0,0,0,0,0,16,9,9,0,0,0,72,67,7,0,0,0,72,67,7,0,0,0,0,0,0,0,0,0,128,88,45,1034,910,165
57,HYDERABAD,252,254,43,1961,1865,248,45,21,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,11,3,0,0,0,0,0,0,0,0,0,2273,2151,297
58,INDORE,681,431,165,408,308,41,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,716,733,35,812,742,32,2618,2215,273
59,JABALPUR,384,409,48,264,262,42,364,239,41,0,0,0,529,345,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,261,697,60,1802,1952,223
60,JAIPUR,1166,997,318,942,755,293,31,26,6,0,0,0,2,2,1,4,0,4,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,2,0,0,14,10,3,2166,1791,625
61,JAMSHEDPUR,152,134,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,152,134,65
62,JODHPUR,97,64,40,314,223,135,19,14,6,27,17,12,16,13,4,11,9,3,2,0,2,1,0,1,1,0,1,19,11,8,0,0,0,41,36,10,49,34,16,595,421,236
63,KANNUR,670,792,56,314,339,50,2,3,0,0,0,0,0,0,0,8,7,1,110,181,14,110,181,14,0,0,0,0,0,0,0,0,0,6,5,1,0,0,0,1110,1327,122
64,KANPUR,315,138,315,212,118,212,0,0,0,0,0,0,6,12,6,49,28,49,9,3,9,8,3,8,1,0,1,0,0,0,2,0,2,0,0,0,0,0,0,593,299,593
65,KOCHI,978,964,51,660,658,62,2,2,0,0,0,0,22,24,2,19,19,4,43,45,10,25,26,8,18,19,2,39,28,11,18,18,1,0,0,0,0,0,0,1781,1758,141
66,KOLKATA,31,16,13,25,11,7,14,9,0,3,0,3,0,0,0,0,0,0,15,0,15,6,0,6,9,0,9,3,0,3,0,0,0,0,0,0,1428,1289,170,1519,1325,211
67,KOLLAM,764,764,87,786,882,96,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1552,1647,184
68,KOTA,5,5,1,357,358,73,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,1,0,0,0,368,367,75
69,KOZHIKODE,268,281,16,1091,1105,100,4,4,1,0,0,0,14,1,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1377,1391,131
70,LUCKNOW,738,487,302,137,82,54,20,12,7,3,0,3,19,10,10,3,3,0,17,9,6,15,8,5,2,1,1,2,0,0,0,0,0,3,3,0,121,49,77,1063,655,459
71,LUDHIANA,117,49,88,257,110,187,4,3,2,4,0,5,3,0,4,22,0,22,13,0,13,8,0,8,5,0,5,7,1,10,10,5,9,3,1,2,38,0,38,478,169,380
72,MADURAI,46,43,7,559,454,146,13,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,618,506,154
73,MALAPPURAM,39,48,9,637,697,85,2,6,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,4,1,1,1,0,686,757,95
74,MEERUT,132,100,44,191,120,90,23,16,7,0,0,0,0,0,0,0,0,0,2,2,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,348,238,141
75,MUMBAI,250,15,239,235,7,225,4,0,4,0,0,0,0,0,0,0,0,0,2,0,2,1,0,1,1,0,1,0,0,0,1,0,1,1,0,1,0,0,0,493,22,472
76,NAGPUR,507,405,134,504,385,141,13,7,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1024,797,280
77,NASIK,0,0,0,33,7,33,0,0,0,3,0,3,11,5,10,7,2,7,47,4,46,21,3,22,26,1,24,18,0,19,23,4,24,0,0,0,0,0,0,142,22,142
78,PATNA,131,78,96,175,120,51,32,71,29,0,0,0,0,0,0,0,0,0,46,16,34,46,16,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,384,285,210
79,PUNE,85,23,62,165,48,128,7,0,7,0,0,0,0,0,0,3,3,3,4,0,4,4,0,4,0,0,0,1,0,1,7,1,6,3,0,3,29,19,10,304,94,224
80,RAIPUR,81,75,18,634,374,70,0,0,0,7,4,1,29,16,2,14,8,4,0,0,0,0,0,0,0,0,0,8,5,2,13,8,6,146,76,42,0,0,0,932,566,145
81,RAJKOT,0,0,0,346,276,128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,12,7,363,288,135
82,RANCHI,0,0,0,84,69,48,99,60,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,183,129,102
83,SRINAGAR,0,0,0,331,347,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,331,347,40
84,SURAT,0,0,0,660,501,272,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,12,0,670,513,272
85,THIRUVANANTHAPURAM,465,465,38,833,884,75,26,21,0,0,0,0,12,4,0,19,38,0,25,39,3,24,38,3,1,1,0,2,2,1,56,62,0,0,0,0,0,0,0,1438,1515,117
86,THRISSUR,220,287,18,1476,1580,172,4,1,0,0,0,0,17,4,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,0,0,0,0,0,0,0,1719,1875,201
87,TIRUCHIRAPPALLI,34,29,17,353,339,108,1,2,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,6,4,0,0,0,399,377,130
88,VADODARA,23,18,5,436,326,141,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,464,349,146
89,VARANASI,41,26,60,36,14,35,9,3,0,0,0,0,0,0,0,13,11,13,6,1,0,6,1,0,0,0,0,0,0,0,3,5,3,25,26,34,0,0,0,133,86,145
90,VASAI VIRAR,70,62,22,276,191,125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,5,3,2,352,256,150
91,VIJAYAWADA,124,129,20,1101,952,267,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1228,1081,287
92,VISHAKHAPATNAM,31,26,6,1785,1166,261,41,7,1,5,5,0,0,0,0,13,12,5,0,0,0,0,0,0,0,0,0,4,4,0,0,0,0,0,0,0,460,313,95,2339,1533,368
93,TOTAL (CITIES),14335,12062,3885,31753,27448,7415,1137,843,262,93,55,41,768,497,127,289,203,140,683,593,250,425,393,166,258,200,84,167,100,81,198,150,77,1441,1228,328,4578,4344,778,55442,47523,13384
